course_a,course_b
C001,C002
C001,C003
C001,C005
C001,C006
C001,C008
C001,C009
C001,C010
C001,C011
C001,C012
C001,C013
C001,C014
C001,C016
C001,C017
C001,C018
C001,C019
C001,C020
C001,C021
C001,C022
C001,C023
C001,C025
C001,C026
C001,C027
C001,C029
C001,C030
C001,C031
C001,C032
C001,C034
C001,C036
C001,C037
C001,C038
C001,C039
C001,C040
C001,C041
C001,C042
C001,C043
C001,C044
C001,C045
C001,C046
C001,C047
C001,C049
C001,C050
C001,C051
C001,C052
C001,C055
C001,C056
C001,C057
C001,C059
C001,C060
C001,C062
C001,C063
C001,C064
C001,C065
C001,C067
C001,C068
C001,C069
C001,C070
C001,C071
C001,C072
C001,C074
C001,C075
C001,C076
C001,C077
C001,C079
C001,C080
C001,C081
C001,C084
C001,C085
C001,C086
C001,C087
C001,C088
C001,C089
C001,C091
C001,C093
C001,C094
C001,C095
C001,C096
C001,C097
C001,C098
C001,C099
C001,C101
C001,C102
C001,C104
C001,C106
C001,C107
C001,C110
C001,C112
C001,C113
C001,C116
C001,C117
C001,C118
C001,C119
C001,C120
C002,C003
C002,C005
C002,C006
C002,C007
C002,C008
C002,C013
C002,C014
C002,C016
C002,C017
C002,C018
C002,C019
C002,C021
C002,C022
C002,C023
C002,C024
C002,C025
C002,C026
C002,C027
C002,C028
C002,C029
C002,C031
C002,C032
C002,C033
C002,C034
C002,C036
C002,C037
C002,C038
C002,C039
C002,C041
C002,C042
C002,C046
C002,C049
C002,C050
C002,C051
C002,C053
C002,C054
C002,C055
C002,C056
C002,C057
C002,C058
C002,C059
C002,C062
C002,C063
C002,C064
C002,C065
C002,C067
C002,C068
C002,C069
C002,C070
C002,C071
C002,C072
C002,C073
C002,C074
C002,C075
C002,C079
C002,C080
C002,C083
C002,C084
C002,C085
C002,C086
C002,C087
C002,C088
C002,C089
C002,C090
C002,C091
C002,C092
C002,C093
C002,C095
C002,C096
C002,C097
C002,C099
C002,C100
C002,C101
C002,C102
C002,C103
C002,C104
C002,C105
C002,C106
C002,C107
C002,C108
C002,C109
C002,C110
C002,C111
C002,C112
C002,C113
C002,C115
C002,C116
C002,C117
C002,C118
C002,C119
C002,C120
C003,C006
C003,C007
C003,C008
C003,C009
C003,C010
C003,C011
C003,C012
C003,C014
C003,C015
C003,C016
C003,C017
C003,C019
C003,C020
C003,C021
C003,C022
C003,C023
C003,C024
C003,C025
C003,C026
C003,C027
